80872469-8345-4BC2-86CB-30C1BA8B7AED#appfire#9225B2CF-956E-4E02-AF31-E68E7C102964#appfire#save#appfire#com.project1.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.project1.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"A7AF7697-A077-4048-8E0B-17269E937768"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.project1.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"A7AF7697-A077-4048-8E0B-17269E937768"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:03#appfire#\N#appfire#2016-01-08 06:37:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8093A548-A2D3-4DD4-BF4C-46DC9F11289C#appfire#86238106-AEB6-4844-99A9-17211A484A52#appfire#delete#appfire#com.project1.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
81A40EAD-1419-49A3-B88F-04317828E427#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#delete#appfire#com.project1.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
81B40E49-8E13-4332-AAD0-50779A84766C#appfire#0FC3EDE9-BB3C-4152-A1A4-2DDE9C315B71#appfire#update#appfire#com.project1.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.project1.app.shared.authorization.Roles","objectType":1,"collection":"","id":"09D7E3EA-9F4E-479F-AAD4-542F903152AC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:01#appfire#\N#appfire#2016-01-08 06:37:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
849F0CD7-71CC-493F-9948-C4E79F1D3A08#appfire#41D01623-6832-4420-B6C2-5699640C8BA2#appfire#update#appfire#com.project1.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.project1.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"F6DCA233-BC72-46A2-9702-428527BB79A1"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:44#appfire#\N#appfire#2016-01-08 06:36:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
84EEEDE3-6C67-4BB3-9231-6EACC533B143#appfire#11763651-92FC-4E38-B5D3-FCB59EA9FE51#appfire#save#appfire#com.project1.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.project1.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"6529ECD7-05DD-47E6-9EDE-B0689E00F397"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.project1.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"6529ECD7-05DD-47E6-9EDE-B0689E00F397"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
86AEC990-4EA1-4B18-8F08-648AD34BF193#appfire#2A61F565-3F6D-4F60-9EBA-0DE363DC8103#appfire#update#appfire#com.project1.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.project1.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"80445D33-FAF4-48C1-AFB2-1FA7AB545ABF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:55#appfire#\N#appfire#2016-01-08 06:36:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
872F81A6-B68B-4472-BB79-9412F782F016#appfire#6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#update#appfire#com.project1.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.project1.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"07D27028-EBC4-40D8-91F6-FCAD657FDDE3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
89F04293-B42D-4F11-879F-E99F374CF8F7#appfire#97225354-1BBA-4551-A5D7-77B32F7AA5BC#appfire#findAll#appfire#com.project1.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.project1.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"7E99B041-4D8C-415F-97FE-509C1A12F800"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:02#appfire#\N#appfire#2016-01-08 06:37:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
89F2AA3E-A280-4B96-9070-13B08E05B7E2#appfire#E993D2C6-55EB-4617-B4F3-B081CF8B93EB#appfire#findById#appfire#com.project1.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.project1.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"18ADB094-506B-475F-A31E-72837DB49ECD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8CC31C4E-43C9-4C1F-8E43-EA8958C091F1#appfire#86238106-AEB6-4844-99A9-17211A484A52#appfire#update#appfire#com.project1.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.project1.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"2234B2B3-056A-48AC-857F-B568584D55FB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8D945B28-1A7B-49CE-A73C-5A6264F46F92#appfire#58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#findByDistrictId#appfire#com.project1.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.project1.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"04FC97F7-775D-4040-BD37-B0E4A4CD5D59"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByDistrictId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
8DF6FE72-8341-4B45-B159-E1D6748E1BDF#appfire#58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#update#appfire#com.project1.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.project1.app.shared.location.Taluka","objectType":1,"collection":"","id":"04FC97F7-775D-4040-BD37-B0E4A4CD5D59"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8E2A6A88-B7A2-4904-A579-2C06F380C572#appfire#A110F020-2802-49DE-94F1-25E83E42C2C8#appfire#findById#appfire#com.project1.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.project1.app.shared.location.City","objectType":1,"collection":"","id":"2853EF89-0D4E-41FE-A797-16EC6B664BE7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:39#appfire#\N#appfire#2016-01-08 06:36:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8EBCAAB6-1B17-429E-812D-86CEA7A53D79#appfire#A110F020-2802-49DE-94F1-25E83E42C2C8#appfire#update#appfire#com.project1.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.project1.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"2853EF89-0D4E-41FE-A797-16EC6B664BE7"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:39#appfire#\N#appfire#2016-01-08 06:36:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8EF29E5E-1D2A-464F-B139-3B3344255084#appfire#19A8C65A-5A70-4E0A-9403-F7A4F496DB62#appfire#findById#appfire#com.project1.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.project1.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"12676442-7E0B-4DB4-9F70-EA7A02A17EF4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9044F71F-6AFC-4AB6-9135-7296362E26D3#appfire#2A1B135B-9814-4E21-A00E-37A1B454ACC5#appfire#findByTimeZoneId#appfire#com.project1.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.project1.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"554EDECC-4845-4008-886F-5F196DAF9FBE"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:47#appfire#\N#appfire#2016-01-08 06:36:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
90CCF349-0B1D-4A36-9530-D05F8F37BEAC#appfire#B3403082-1377-466B-9B7A-8D017C62CB2F#appfire#save#appfire#com.project1.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.project1.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"EF70F947-9CC0-43E1-9D9C-4B5FC8982E3C"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.project1.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"EF70F947-9CC0-43E1-9D9C-4B5FC8982E3C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
90D0EF68-9F43-415C-8E12-7498F13E4726#appfire#6E19088B-54B4-462D-B815-D8B7113D77D1#appfire#delete#appfire#com.project1.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
90F2F8E1-5640-4F17-92C3-0884119FA5A4#appfire#58E4AA6E-B566-4F4D-AD52-2B04B415FD41#appfire#findByRegionId#appfire#com.project1.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.project1.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"04FC97F7-775D-4040-BD37-B0E4A4CD5D59"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:40#appfire#\N#appfire#2016-01-08 06:36:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
91B45E5D-FBF5-47E6-9ABF-5D2D1909525A#appfire#50A6BD52-18C3-477B-B326-C82FCB637530#appfire#findAll#appfire#com.project1.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.project1.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"F32B4009-75E5-46C1-B689-A97B8CBA6AEE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:51#appfire#\N#appfire#2016-01-08 06:36:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
93C5FFBE-2C7E-4FC3-AC25-C1E37D41DF0B#appfire#E993D2C6-55EB-4617-B4F3-B081CF8B93EB#appfire#update#appfire#com.project1.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.project1.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"18ADB094-506B-475F-A31E-72837DB49ECD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
93D8A2B0-26A9-41FD-A1C7-AEC96852C2A7#appfire#19A8C65A-5A70-4E0A-9403-F7A4F496DB62#appfire#save#appfire#com.project1.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.project1.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"12676442-7E0B-4DB4-9F70-EA7A02A17EF4"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.project1.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"12676442-7E0B-4DB4-9F70-EA7A02A17EF4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
94106C4C-8B0E-41AE-B83D-836801A9428D#appfire#11763651-92FC-4E38-B5D3-FCB59EA9FE51#appfire#save#appfire#com.project1.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.project1.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"6529ECD7-05DD-47E6-9EDE-B0689E00F397"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.project1.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"6529ECD7-05DD-47E6-9EDE-B0689E00F397"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:37:04#appfire#\N#appfire#2016-01-08 06:37:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
953F06EB-CEF5-4950-B5B5-741023E8E7B2#appfire#4F07CC74-23F9-4604-8FB9-A9595DC2E109#appfire#findByStateId#appfire#com.project1.app.server.repository.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"com.project1.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"2DE2D882-9797-46F6-96DA-389886DE1098"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:37#appfire#\N#appfire#2016-01-08 06:36:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
966DAAD8-E06F-41E1-A13D-693BB0EF094E#appfire#88F2907E-8FBF-4C29-96B0-9A77DA905221#appfire#save#appfire#com.project1.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.project1.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"CD90C530-8B68-4B77-86F6-A6E0DC1C237F"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.project1.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"CD90C530-8B68-4B77-86F6-A6E0DC1C237F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:50#appfire#\N#appfire#2016-01-08 06:36:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
98566060-73EC-4EF7-8A0E-CB51DE6935F1#appfire#98431986-7661-4F53-A2B8-69CC0EB53D23#appfire#save#appfire#com.project1.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.project1.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"645D46AF-CD45-453A-8C3A-91203B17CDA1"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.project1.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"645D46AF-CD45-453A-8C3A-91203B17CDA1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
98FA2017-73C7-43E4-8B55-2C0887A7DACF#appfire#6B436EA6-30B1-4BB3-8D53-189C45CB5A5E#appfire#save#appfire#com.project1.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.project1.app.shared.contacts.Gender","objectType":1,"collection":"","id":"26DD7201-1ECD-462E-BF55-9B9468D19CB1"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"com.project1.app.shared.contacts.Gender","objectType":1,"collection":"","id":"26DD7201-1ECD-462E-BF55-9B9468D19CB1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#IMSF5AYGXFDOMEIGQWM7Q#appfire#03D4D523-DEBF-4E03-88DA-122E18972125#appfire#1#appfire#\N#appfire#2016-01-08 06:36:45#appfire#\N#appfire#2016-01-08 06:36:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
